exp,image,det_score,material,material_score,x1,y1,x2,y2
C2,taco_batch_10_000008.jpg,0.8578,metal,0.8803,1011,0,1633,407
C2,taco_batch_10_000008.jpg,0.7153,metal,1.0,507,957,718,1168
C2,taco_batch_10_000008.jpg,0.6333,metal,1.0,405,1883,688,2516
C2,taco_batch_10_000008.jpg,0.6178,metal,0.8563,419,3799,742,4000
C2,taco_batch_10_000009.jpg,0.8938,metal,1.0,2255,784,2388,895
C2,taco_batch_10_000009.jpg,0.3583,metal,0.9507,1846,742,1902,807
C2,taco_batch_10_000009.jpg,0.3151,metal,0.594,3845,989,4000,1161
C2,taco_batch_10_000009.jpg,0.2508,metal,0.7955,1845,724,1906,805
C2,taco_batch_10_000015.jpg,0.8135,metal,0.917,484,3170,645,3304
C2,taco_batch_10_000015.jpg,0.5948,metal,0.6972,1221,2063,1320,2123
C2,taco_batch_10_000015.jpg,0.3646,metal,0.9846,426,2496,527,2588
C2,taco_batch_10_000015.jpg,0.326,metal,0.9267,878,3112,981,3250
C2,taco_batch_10_000015.jpg,0.283,plastic,0.4576,1187,1510,1228,1540
C2,taco_batch_10_000015.jpg,0.2694,paper,0.85,1241,1517,1297,1548
C2,taco_batch_10_000015.jpg,0.2543,metal,0.9655,1442,2050,1737,2194
C2,taco_batch_10_000032.jpg,0.8523,paper,0.9731,969,1154,1078,1356
C2,taco_batch_10_000032.jpg,0.6766,paper,0.8165,838,1228,914,1373
C2,taco_batch_10_000032.jpg,0.6052,metal,0.8953,567,2360,645,2460
C2,taco_batch_10_000032.jpg,0.4398,paper,0.9161,1104,1200,1197,1396
C2,taco_batch_10_000034.jpg,0.8947,metal,0.9617,818,1819,1026,1919
C2,taco_batch_10_000034.jpg,0.675,metal,0.9867,101,2871,191,2971
C2,taco_batch_10_000034.jpg,0.5076,glass,0.6745,851,173,920,203
C2,taco_batch_10_000034.jpg,0.4179,metal,0.9895,15,3047,68,3090
C2,taco_batch_10_000034.jpg,0.4081,metal,0.5012,367,2951,484,3026
C2,taco_batch_10_000034.jpg,0.3278,metal,0.4558,952,3187,993,3256
C2,taco_batch_10_000036.jpg,0.8673,paper,0.5677,1414,3840,1577,3998
C2,taco_batch_10_000036.jpg,0.8562,glass,0.6145,1283,1715,1462,1831
C2,taco_batch_10_000036.jpg,0.4838,metal,0.9102,1396,2642,1477,2718
C2,taco_batch_10_000036.jpg,0.4378,metal,0.4993,1414,3456,1447,3530
C2,taco_batch_10_000036.jpg,0.4306,glass,0.6074,1418,3457,1457,3537
C2,taco_batch_10_000036.jpg,0.4224,glass,0.4443,1507,3462,1569,3511
C2,taco_batch_10_000036.jpg,0.4169,paper,0.4776,993,3229,1068,3330
C2,taco_batch_10_000036.jpg,0.2598,paper,0.9766,1457,3653,1540,3684
C2,taco_batch_10_000057.jpg,0.9058,plastic,0.9519,839,2574,1427,3085
C2,taco_batch_10_000068.jpg,0.8756,paper,0.4161,713,1527,951,1739
C2,taco_batch_10_000068.jpg,0.8182,metal,0.9982,170,3856,299,3992
C2,taco_batch_10_000068.jpg,0.7163,metal,0.6056,760,1237,845,1317
C2,taco_batch_10_000068.jpg,0.7007,paper,0.5612,759,1349,823,1463
C2,taco_batch_10_000068.jpg,0.5559,paper,0.7694,548,2218,621,2245
C2,taco_batch_10_000068.jpg,0.5281,metal,0.572,1100,1222,1152,1284
C2,taco_batch_10_000068.jpg,0.5127,metal,0.9221,1468,3543,1508,3615
C2,taco_batch_10_000068.jpg,0.3089,glass,0.7781,956,1575,993,1610
C2,taco_batch_10_000071.jpg,0.754,metal,0.6925,413,1343,728,1419
C2,taco_batch_10_000084.jpg,0.6921,plastic,0.9539,1110,1055,1378,1273
C2,taco_batch_10_000084.jpg,0.4816,paper,0.9835,605,1602,888,1914
C2,taco_batch_10_000091.jpg,0.8585,metal,0.9879,2225,1251,2628,1483
C2,taco_batch_10_000091.jpg,0.5764,metal,0.7715,2705,1248,2779,1314
C2,taco_batch_10_000091.jpg,0.4176,metal,0.9321,1003,1395,1127,1501
C2,taco_batch_10_000091.jpg,0.3886,metal,0.8777,3785,345,3861,388
C2,taco_batch_10_000091.jpg,0.3885,metal,0.993,3079,1685,3174,1805
C2,taco_batch_10_000091.jpg,0.3016,metal,0.9825,3089,1691,3172,1780
C2,taco_batch_10_000094.jpg,0.5036,metal,0.9669,1091,3183,1182,3241
C2,taco_batch_10_000094.jpg,0.3593,metal,0.5415,0,0,1824,1107
C2,taco_batch_10_000094.jpg,0.292,metal,0.8837,1719,1562,1787,1656
C2,taco_batch_10_000098.jpg,0.5364,paper,0.9719,562,1483,1596,2850
C2,taco_batch_10_000099.jpg,0.9348,other,0.9939,789,2014,1270,2405
C2,taco_batch_11_000000.jpg,0.8332,plastic,0.7461,1326,630,3075,1581
C2,taco_batch_11_000000.jpg,0.6197,paper,0.9999,3039,1296,3772,1824
C2,taco_batch_11_000000.jpg,0.2693,paper,0.8175,0,0,567,582
C2,taco_batch_11_000007.jpg,0.3948,paper,0.9851,1176,2183,1679,3037
C2,taco_batch_11_000011.jpg,0.7516,paper,0.9999,166,3248,1824,3996
C2,taco_batch_11_000011.jpg,0.6543,paper,0.9891,583,3698,1824,4000
C2,taco_batch_11_000011.jpg,0.3048,metal,0.6562,274,481,529,804
C2,taco_batch_11_000011.jpg,0.3034,paper,0.9851,688,985,1384,1264
C2,taco_batch_11_000013.jpg,0.7168,metal,0.6497,1505,3348,1610,3611
C2,taco_batch_11_000013.jpg,0.5477,paper,0.622,7,757,478,1191
C2,taco_batch_11_000013.jpg,0.4363,paper,1.0,659,2486,1814,3257
C2,taco_batch_11_000013.jpg,0.2753,metal,0.4964,0,2365,182,2521
C2,taco_batch_11_000026.jpg,0.8687,metal,0.5265,3142,2189,3452,2474
C2,taco_batch_11_000026.jpg,0.8144,plastic,0.9512,2447,1415,3422,2450
C2,taco_batch_11_000026.jpg,0.4056,paper,0.7504,1121,1342,3440,2362
C2,taco_batch_11_000026.jpg,0.2872,paper,0.8043,72,1207,3433,2367
C2,taco_batch_11_000033.jpg,0.9408,metal,0.7867,695,1972,1298,2463
C2,taco_batch_11_000034.jpg,0.4722,glass,0.7813,1698,2063,1823,2117
C2,taco_batch_11_000037.jpg,0.9153,paper,0.9644,2341,1876,2853,2142
C2,taco_batch_11_000037.jpg,0.2547,plastic,0.5817,2644,1386,2874,1490
C2,taco_batch_11_000057.jpg,0.8901,metal,0.9889,1184,2047,1950,2851
